station,date,PL,EPF,VSF,CF_data,AERSI,confidence,city,state,latitude,longitude
"Indra Nagar, Jhunjhunu - RSPCB",2026-04-21,1.6165,1.4899,1.6553,0.9,1.5933,High,Jhunjhunu,Rajasthan,28.108988,75.386577
"Sector 30, Faridabad - HSPCB",2026-04-21,1.4485,1.5443,1.1356,0.9,1.385,High,Faridabad,Haryana,28.4417,77.3217
"32Bungalows, Bhilai - CECB",2026-04-21,1.0213,1.0,1.1974,0.91,1.0572,High,Bhilai,Chhattisgarh,21.194815,81.31477
"Sector 22, Chandigarh - CPCC",2026-04-21,1.4694,1.4627,1.8153,0.9,1.5474,High,Chandigarh,Chandigarh,30.735567,76.775714
"JNU, Delhi - DPCC",2026-04-21,2.355,1.0211,1.9998,0.63,1.8345,Low,Delhi,Delhi,28.540721,77.168544
"Sector-12, Karnal - HSPCB",2026-04-21,1.7314,1.451,1.8114,0.89,1.6754,High,Karnal,Haryana,29.6953,77.0027
"AIIMS, Raipur - CECB",2026-04-21,1.1065,1.3449,1.7127,0.89,1.2959,High,Raipur,Chhattisgarh,21.258815,81.578979
"Sector 11, Faridabad - HSPCB",2026-04-21,2.5597,1.504,1.2374,0.89,1.8687,High,Faridabad,Haryana,28.376058,77.315741
"Indirapuram, Ghaziabad - UPPCB",2026-04-21,2.156,1.5578,1.048,0.91,1.6597,High,Ghaziabad,Uttar_Pradesh,28.646233,77.358075
"Savitribai Phule Pune University, Pune - MPCB",2026-04-21,1.2812,1.3538,1.5574,0.9,1.3639,High,Pune,Maharashtra,18.547056,73.826908
"Sector - 62, Noida - IMD",2026-04-21,2.2578,1.5171,1.2504,0.8,1.7634,Medium,Noida,Uttar_Pradesh,28.6245479,77.3577104
"Sector - 125, Noida - UPPCB",2026-04-21,2.1752,1.4389,1.0241,0.88,1.625,High,Noida,Uttar_Pradesh,28.5447608,77.3231257
"Zero Point GICI, Gangtok - SSPCB",2026-04-21,1.1556,1.0544,1.1122,0.8,1.1187,Medium,Gangtok,Sikkim,27.33853,88.614099
"Secretariat, Amaravati - APPCB",2026-04-21,1.0986,1.4741,1.8754,0.91,1.3515,High,Amaravati,Andhra_Pradesh,16.5150833,80.5181667
"Tarakpur, Ahmednagar - MPCB",2026-04-21,1.1989,1.3262,1.8667,0.87,1.3735,High,Ahmednagar,Maharashtra,19.10122,74.73339
"Airport Area, Indore - IMC",2026-04-21,1.4694,1.5171,1.7496,0.9,1.5472,High,Indore,Madhya Pradesh,22.7289,75.8076
"Science Center, Surat - SMC",2026-04-21,1.6077,1.3538,1.9082,0.8,1.6075,Medium,Surat,Gujarat,21.170046,72.795405
"Tarapur, Silchar - PCBA",2026-04-21,0.9547,1.0558,1.3201,0.91,1.0617,High,Silchar,Assam,24.82827,92.79525
"Alipur, Delhi - DPCC",2026-04-21,2.1895,1.5443,1.0181,0.9,1.6569,High,Delhi,Delhi,28.815329,77.15301
"Sector-18, Panipat - HSPCB",2026-04-21,1.8602,1.3262,1.7944,0.87,1.694,High,Panipat,Haryana,29.432304,76.972765
"Sawe Wadi, Latur - MPCB",2026-04-21,1.4185,1.3165,1.9206,0.76,1.5019,Medium,Latur,Maharashtra,18.39963,76.57452
"Ambazari, Nagpur - MPCB",2026-04-21,1.5599,1.4741,1.8738,0.91,1.6101,High,Nagpur,Maharashtra,21.121801,79.04952
"Tata Stadium, Jorapokhar - JSPCB",2026-04-21,1.5036,1.0172,1.0884,0.52,1.2578,Low,Jorapokhar,Jharkhand,23.707909,86.41467
"Savta Mali Nagar, Pimpri-Chinchwad - IITM",2026-04-21,1.5709,1.4355,1.9594,0.8,1.6231,Medium,Pimpri-Chinchwad,Maharashtra,18.614767,73.799516
"Ambedkar Nagar, Nellore - APPCB ",2026-04-21,1.113,1.0,1.8546,0.73,1.2311,Medium,Nellore,Andhra_Pradesh,14.438164,79.966814
"Adarsh Nagar, Jaipur - RSPCB",2026-04-21,1.9273,1.5443,1.9314,0.9,1.8244,High,Jaipur,Rajasthan,26.902909,75.836858
"Sahilara, Maihar - KJS Cements",2026-04-21,,1.0,1.0,0.31,,Provisional,Maihar,Madhya Pradesh,24.2613009,80.7231783
"Ashok Nagar, Udaipur - RSPCB",2026-04-21,1.9067,1.4627,1.9762,0.9,1.8005,High,Udaipur,Rajasthan,24.5886166,73.6321397
"Sadar Bazar, Jaisalmer - RSPCB",2026-04-21,1.1742,1.5299,1.7456,0.91,1.3852,High,Jaisalmer,Rajasthan,26.912329,70.909168
"Bandra Kurla Complex, Mumbai - IITM",2026-04-21,1.7387,1.4131,1.9687,0.78,1.7029,Medium,Mumbai,Maharashtra,19.053536,72.84643
"Sector-2E Kalamboli, Navi Mumbai - MPCB",2026-04-21,1.4153,1.3068,1.5553,0.91,1.4204,High,Navi Mumbai,Maharashtra,19.02579,73.10297
"Rohini, Delhi - DPCC",2026-04-21,2.3339,1.5443,1.0178,0.9,1.7106,High,Delhi,Delhi,28.732528,77.11992
"Rishi Nagar, Kaithal - HSPCB",2026-04-21,1.8635,1.3979,1.9195,0.89,1.7472,High,Kaithal,Haryana,29.8006,76.4155
"Bandra Kurla Complex, Mumbai - MPCB",2026-04-21,1.5985,1.2387,1.7508,0.89,1.5343,High,Mumbai,Maharashtra,19.065931,72.862131
"IIT Delhi, Delhi - IITM",2026-04-21,1.6796,1.5299,1.1465,0.81,1.4914,Medium,Delhi,Delhi,28.54246,77.191651
"Revenue Colony-Shivajinagar, Pune - IITM",2026-04-21,0.7237,1.4462,1.7059,0.91,1.0662,High,Pune,Maharashtra,18.530085,73.849598
"Talcher Coalfields,Talcher - OSPCB",2026-04-21,1.6038,1.5299,1.4909,0.91,1.5563,High,Talcher,Odisha,20.9360711,85.1707021
"Bapuji Nagar, Bengaluru - KSPCB",2026-04-21,1.4509,1.4082,1.5933,0.9,1.4742,High,Bengaluru,Karnataka,12.951913,77.539784
"Residency Area, Indore - IMC",2026-04-21,1.2035,1.2722,1.9049,0.9,1.3688,High,Indore,Madhya Pradesh,22.7084,75.8815
"Ward-32 Bapupara, Siliguri - WBPCB",2026-04-21,1.6241,1.4244,1.7715,0.89,1.6062,High,Siliguri,West_Bengal,26.6879226,88.4152495
"Regional Park, Indore - IMC",2026-04-21,1.1388,1.381,1.5933,0.9,1.2997,High,Indore,Madhya Pradesh,22.678,75.8559
"Teri Gram, Gurugram - HSPCB",2026-04-21,2.1236,1.1615,1.7803,0.71,1.7475,Medium,Gurugram,Haryana,28.4275,77.1465
"Bapunagar, Vadodara - Nexteng Enviro",2026-04-21,1.8919,1.0966,1.9579,0.77,1.665,Medium,Vadodara,Gujarat,22.320153,73.216285
"Jhunsi, Prayagraj - UPPCB",2026-04-21,1.3704,1.3266,1.7263,0.9,1.4401,High,Prayagraj,Uttar_Pradesh,25.425602,81.917152
"Sector-3B Avas Vikas Colony, Agra - UPPCB",2026-04-21,0.9962,1.4355,1.6281,0.8,1.234,Medium,Agra,Uttar_Pradesh,27.19412,77.96237
"Bardowali, Agartala - Tripura SPCB",2026-04-21,1.4034,1.0658,1.1356,0.83,1.2426,Medium,Agartala,Tripura,23.8175497,91.2726974
"Jigani, Bengaluru - KSPCB",2026-04-21,1.433,1.0544,1.2084,0.9,1.2718,High,Bengaluru,Karnataka,12.7816279,77.6299145
"Phase-4 GIDC, Vatva - GPCB",2026-04-21,2.0975,1.5171,1.8838,0.9,1.8831,High,Vatva,Gujarat,22.969611,72.6435
"Ratanpura, Rupnagar - Ambuja Cements",2026-04-21,0.8787,1.0775,1.5255,0.78,1.0614,Medium,Rupnagar,Punjab,31.0325454,76.5623046
"Ratandeep Housing Society, Solapur - MPCB",2026-04-21,1.848,1.502,1.6403,0.91,1.7031,High,Solapur,Maharashtra,17.65439,75.90649
"Bata Chowk, Nalbari - PCBA",2026-04-21,1.012,1.4183,1.2181,0.91,1.1533,High,Nalbari,Assam,26.446912,91.439057
"IIPHG Lekawada, Gandhinagar - IITM",2026-04-21,1.2703,1.3449,1.6582,0.89,1.3773,High,Gandhinagar,Gujarat,23.243639,72.68994
"Ramteerth Nagar, Belgaum - KSPCB",2026-04-21,1.498,1.1217,1.346,0.86,1.3567,High,Belgaum,Karnataka,15.888653,74.541751
"Rampur, Korba - CECB",2026-04-21,1.2318,1.1905,1.4305,0.9,1.2679,High,Korba,Chhattisgarh,22.368195,82.746431
"Bawana, Delhi - DPCC",2026-04-21,2.3122,1.5578,1.0416,0.91,1.7162,High,Delhi,Delhi,28.7762,77.051074
"Vivek Vihar, Delhi - DPCC",2026-04-21,2.0248,1.5443,1.4973,0.9,1.7547,High,Delhi,Delhi,28.672342,77.31526
"Jigar Colony, Moradabad - UPPCB",2026-04-21,1.5503,1.451,1.6276,0.89,1.5435,High,Moradabad,Uttar_Pradesh,28.856664,78.772638
"Sector-51, Gurugram - HSPCB",2026-04-21,2.7397,1.5171,1.1188,0.9,1.8893,High,Gurugram,Haryana,28.4227,77.0667
"Ramdaspeth, Akola - MPCB",2026-04-21,1.6641,1.4899,1.6128,0.9,1.6061,High,Akola,Maharashtra,20.719516,77.000253
"Rati Talai, Banswara - RSPCB",2026-04-21,1.473,1.4462,1.569,0.91,1.4896,High,Banswara,Rajasthan,23.55519,74.44001
"Rohta, Agra - UPPCB",2026-04-21,1.4182,1.5299,1.5874,0.91,1.4866,High,Agra,Uttar_Pradesh,27.106972,78.000111
"Bandhavgar Colony, Satna - Birla Cement",2026-04-21,1.4294,1.0265,1.0,0.79,1.2034,Medium,Satna,Madhya Pradesh,24.58434363,80.8549414
"Royapuram, Chennai - TNPCB",2026-04-21,0.8975,1.1905,1.8402,0.9,1.1525,High,Chennai,TamilNadu,13.1036,80.2909
"Sadanand Nagar, Mehsana - Nexteng Enviro",2026-04-21,1.5649,1.0805,1.8988,0.77,1.4972,Medium,Mehsana,Gujarat,23.59315,72.372792
"Ashok Vihar, Delhi - DPCC",2026-04-21,2.2729,1.5857,1.0353,0.91,1.7065,High,Delhi,Delhi,28.695381,77.181665
"ITO, Delhi - CPCB",2026-04-21,1.9987,1.504,1.1295,0.89,1.614,High,Delhi,Delhi,28.628624,77.24106
"SVSPA Campus, Barrackpore - WBPCB",2026-04-21,1.3833,1.4627,1.4862,0.9,1.4281,High,Barrackpore,West_Bengal,22.7605581,88.3617589
"Worli, Mumbai -MPCB",2026-04-21,1.3794,1.0,1.1543,0.74,1.2174,Medium,Mumbai,Maharashtra,18.994218,72.8158167
"Jawahar Nagar, Puducherry - PPCC",2026-04-21,0.7488,1.3347,1.8701,0.91,1.0876,High,Puducherry,Puducherry,11.9309,79.8027
"Ashta Vinayak Nagar, Hingoli - MPCB",2026-04-21,1.1028,1.0105,1.9885,0.73,1.2503,Medium,Hingoli,Maharashtra,19.710842,77.151824
"Womens College_City Center, Durgapur - WBPCB",2026-04-21,1.6497,1.5171,1.8043,0.9,1.6521,High,Durgapur,West_Bengal,23.549395,87.300496
"Sector-2, Rourkela - OSPCB",2026-04-21,1.6044,1.2449,1.373,0.6,1.4483,Low,Rourkela,Odisha,22.245,84.88111111
"SVPI Airport Hansol, Ahmedabad - IITM",2026-04-21,1.5548,1.4244,1.8282,0.89,1.584,High,Ahmedabad,Gujarat,23.076793,72.627874
"Jawaharlal Nehru Stadium, Delhi - DPCC",2026-04-21,2.2129,1.5578,1.0601,0.91,1.6863,High,Delhi,Delhi,28.58028,77.233829
"Aya Nagar, Delhi - IMD",2026-04-21,2.1096,1.4648,1.18,0.78,1.6654,Medium,Delhi,Delhi,28.4706914,77.1099364
"SRM University, Modinagar - UPPCB",2026-04-21,3.0526,1.0086,2.0,0.52,2.0822,Low,Modinagar,Uttar_Pradesh,28.798171,77.540243
"B R Ambedkar University, Lucknow - UPPCB",2026-04-21,1.854,1.3538,1.8817,0.9,1.7202,High,Lucknow,Uttar_Pradesh,26.766433,80.927299
"SIPCOT Industrial Park, Perundurai - TNPCB",2026-04-21,1.1376,1.1394,1.379,0.81,1.1941,Medium,Perundurai,TamilNadu,11.258242,77.552761
"Tata Township, Bileipada - OSPCB",2026-04-21,0.4856,1.381,1.9634,0.8,0.8942,Medium,Bileipada,Odisha,22.06156703,85.47409613
"SIDCO Kurichi, Coimbatore - TNPCB",2026-04-21,1.2654,1.2789,1.5679,0.91,1.3386,High,Coimbatore,TamilNadu,10.942451,76.978996
"IITG, Guwahati - PCBA",2026-04-21,0.9787,1.0,1.8528,0.73,1.1542,Medium,Guwahati,Assam,26.2028636,91.70046436
"Bamboliya, Baran - RSPCB",2026-04-21,2.0167,1.3904,1.5984,0.91,1.7339,High,Baran,Rajasthan,25.106006,76.469948
"SAC ISRO Bopal, Ahmedabad - IITM",2026-04-21,1.4985,1.5171,1.8646,0.9,1.5876,High,Ahmedabad,Gujarat,23.041137,72.456691
"Jhalamand, Jodhpur - RSPCB",2026-04-21,1.2082,1.4183,1.4841,0.91,1.324,High,Jodhpur,Rajasthan,26.215415,73.070156
"SAC ISRO Satellite, Ahmedabad - IITM",2026-04-21,1.6237,1.4899,1.9343,0.9,1.6602,High,Ahmedabad,Gujarat,23.023389,72.515201
"Wazirpur, Delhi - DPCC",2026-04-21,2.9547,1.5857,1.0217,0.91,1.9393,High,Delhi,Delhi,28.699793,77.165453
"Ramachandrapuram, Hyderabad - TSPCB",2026-04-21,1.3327,1.0,1.0902,0.91,1.1796,High,Hyderabad,Telangana,17.528544,78.286195
"SDM Office_Khagra, Kishanganj - BSPCB",2026-04-21,1.2235,1.0544,1.1325,0.9,1.1563,High,Kishanganj,Bihar,26.0881305,87.93840336
"Ballygunge, Kolkata - WBPCB",2026-04-21,1.1975,1.4244,1.2343,0.89,1.2601,High,Kolkata,West_Bengal,22.5367507,88.3638022
"Jayanagar 5th Block, Bengaluru - KSPCB",2026-04-21,1.6808,1.381,1.9544,0.9,1.6617,High,Bengaluru,Karnataka,12.920984,77.584908
"BWSSB Kadabesanahalli, Bengaluru - CPCB",2026-04-21,0.9534,1.4244,1.4235,0.89,1.1652,High,Bengaluru,Karnataka,12.9352049,77.6814488
"SFTI Kusdihra, Gaya - BSPCB",2026-04-21,1.5189,1.3266,1.4261,0.9,1.4454,High,Gaya,Bihar,24.762518,84.982348
"IITH Kandi, Hyderabad - TSPCB",2026-04-21,1.1396,1.1394,1.2587,0.91,1.1682,High,Hyderabad,Telangana,17.585705,78.126199
"BTM Layout, Bengaluru - CPCB",2026-04-21,1.3034,1.2582,1.9846,0.88,1.4351,High,Bengaluru,Karnataka,12.9135218,77.5950804
"Sector-25, Chandigarh - CPCC",2026-04-21,1.0492,1.4244,1.8204,0.89,1.2998,High,Chandigarh,Chandigarh,30.751462,76.762879
"Kariavattom, Thiruvananthapuram - Kerala PCB",2026-04-21,0.6729,1.2678,1.9882,0.86,1.0336,High,Thiruvananthapuram,Kerala,8.5637,76.8865
"Hebbal, Bengaluru - KSPCB",2026-04-21,1.7576,1.4082,1.9601,0.8,1.7088,Medium,Bengaluru,Karnataka,13.029152,77.585901
"Vidayagiri, Bagalkot - KSPCB",2026-04-21,1.0284,1.0,1.0,0.89,1.0141,High,Bagalkot,Karnataka,16.172806,75.659694
"Somajiguda, Hyderabad - TSPCB",2026-04-21,1.3503,1.2231,1.3474,0.91,1.3166,High,Hyderabad,Telangana,17.417094,78.457437
"Dr. Karni Singh Shooting Range, Delhi - DPCC",2026-04-21,2.3606,1.5443,1.012,0.9,1.7179,High,Delhi,Delhi,28.498571,77.26484
"Meelavittan, Thoothukudi - TNPCB",2026-04-21,0.8834,1.0,1.3704,0.81,1.017,Medium,Thoothukudi,TamilNadu,8.816428,78.099039
"Govt. High School Shikarpur, Patna - BSPCB",2026-04-21,3.0531,1.5578,1.3692,0.91,2.1116,High,Patna,Bihar,25.592539,85.227158
"Dwarka-Sector 8, Delhi - DPCC ",2026-04-21,2.6106,1.5578,1.1936,0.91,1.8868,High,Delhi,Delhi,28.5710274,77.0719006
"Shyam Nagar, Palwal - HSPCB",2026-04-21,2.0143,1.381,1.6075,0.9,1.7324,High,Palwal,Haryana,28.1485564,77.3320667
"Mazgaon, Mumbai - IITM",2026-04-21,1.4509,1.3449,1.9001,0.79,1.523,Medium,Mumbai,Maharashtra,18.96702,72.84214
"Koyana Nagar, Satara - MPCB",2026-04-21,1.4496,1.0061,1.0,0.71,1.2058,Medium,Satara,Maharashtra,17.696651,74.003387
"ECIL Kapra, Hyderabad - TSPCB",2026-04-21,1.4974,1.1116,1.2132,0.91,1.3186,High,Hyderabad,Telangana,17.470431,78.566959
"Mayaganj, Bhagalpur - BSPCB",2026-04-21,2.3892,1.3904,1.6409,0.91,1.8997,High,Bhagalpur,Bihar,25.265194,87.012947
"Eco Herbal Park, Moradabad - UPPCB",2026-04-21,1.9117,1.451,1.8094,0.89,1.76,High,Moradabad,Uttar_Pradesh,28.840739,78.697531
"Mavdi, Rajkot - Nexteng Enviro ",2026-04-21,1.4089,1.0745,1.9508,0.76,1.4282,Medium,Rajkot,Gujarat,22.248853,70.776774
"Town Hall, Munger - BSPCB",2026-04-21,1.4711,1.5443,1.7865,0.9,1.5632,High,Munger,Bihar,25.376776,86.471523
"Masoom Colony, Parbhani - MPCB",2026-04-21,1.766,1.4741,1.8619,0.91,1.7105,High,Parbhani,Maharashtra,19.265594,76.761463
"Meher Colony, Baripada - OSPCB",2026-04-21,1.4852,1.5578,1.6915,0.91,1.5527,High,Baripada,Odisha,21.941841,86.728318
"Employment Office, Moradabad - UPPCB",2026-04-21,1.5932,1.4899,1.8631,0.9,1.6292,High,Moradabad,Uttar_Pradesh,28.88528,78.7388
"Urban Estate-II, Hisar - HSPCB",2026-04-21,1.6671,1.2678,1.7853,0.86,1.5837,High,Hisar,Haryana,29.14056,75.744941
"Mariam Nagar, Purnia - BSPCB",2026-04-21,1.4647,1.4899,1.6829,0.9,1.5229,High,Purnia,Bihar,25.366336,87.117468
"Siddharth Nagar-Worli, Mumbai - IITM",2026-04-21,0.9594,1.381,1.8535,0.7,1.239,Medium,Mumbai,Maharashtra,19.000083,72.813993
"Evelyn Lodge, Asansol - WBPCB",2026-04-21,1.4176,1.451,1.7047,0.89,1.4931,High,Asansol,West_Bengal,23.697936,86.944395
"Marhatal, Jabalpur - MPPCB",2026-04-21,1.5717,1.4899,1.9077,0.9,1.6278,High,Jabalpur,Madhya Pradesh,23.168606,79.932247
"Govt. Girls Inter College, Kashipur - UKPCB",2026-04-21,0.5048,1.2049,1.9817,0.44,0.8832,Low,Kashipur,Uttarakhand,29.2124114,78.9611753
"Mansarovar Sector-12, Jaipur - RSPCB",2026-04-21,1.8329,1.5299,1.714,0.91,1.7228,High,Jaipur,Rajasthan,26.843698,75.766894
"F-Block, Sirsa - HSPCB",2026-04-21,1.3072,1.4015,1.7655,0.87,1.4339,High,Sirsa,Haryana,29.5364,75.0158
"Krishna Nagar, Bharatpur - RSPCB",2026-04-21,1.3979,1.4462,1.8507,0.91,1.5123,High,Bharatpur,Rajasthan,27.215415,77.50873
"Manoharpur, Agra - UPPCB",2026-04-21,1.524,1.502,1.7631,0.81,1.5748,Medium,Agra,Uttar_Pradesh,27.23711,78.01936
"FTI Kidwai Nagar, Kanpur - UPPCB",2026-04-21,1.5712,1.3538,1.8767,0.9,1.5825,High,Kanpur,Uttar_Pradesh,26.428282,80.327067
"Kukrail Picnic Spot-1, Lucknow - UPPCB",2026-04-21,1.5907,1.3347,1.6741,0.91,1.542,High,Lucknow,Uttar_Pradesh,26.90723,80.98579
"Maninagar, Ahmedabad - GPCB",2026-04-21,2.0054,1.4082,1.6829,0.9,1.7571,High,Ahmedabad,Gujarat,23.002657,72.591912
"Govindpuram, Ghaziabad - UPPCB",2026-04-21,2.8713,1.0061,1.0,0.71,1.6971,Medium,Ghaziabad,Uttar_Pradesh,28.694528,77.494705
"Krishak Nagar, Raipur - CECB",2026-04-21,0.633,1.3068,1.4508,0.91,0.9336,High,Raipur,Chhattisgarh,21.237755,81.705301
"Ferro Chrome Colony, Byasanagar - OSPCB",2026-04-21,1.4492,1.5299,1.6553,0.91,1.5186,High,Byasanagar,Odisha,20.94185,86.1151
"Urban, Chamarajanagar - KSPCB",2026-04-21,1.1436,1.0,1.1107,0.9,1.0978,High,Chamarajanagar,Karnataka,11.55358,76.55521
"Mhada Colony, Pune - IITM",2026-04-21,1.5499,1.502,1.6743,0.81,1.5677,Medium,Pune,Maharashtra,18.57304,73.927715
"Shri Shivaji Science College, Amravati - MPCB",2026-04-21,1.4336,1.4082,1.7557,0.9,1.5014,High,Amravati,Maharashtra,20.939198,77.765701
"Deopur, Dhule - MPCB",2026-04-21,1.6407,1.4899,1.8884,0.9,1.6589,High,Dhule,Maharashtra,20.918946,74.776388
"Mundka, Delhi - DPCC",2026-04-21,2.8713,1.4899,1.0221,0.9,1.8824,High,Delhi,Delhi,28.684678,77.076574
"Mulund West, Mumbai - MPCB",2026-04-21,1.2835,1.3714,1.8414,0.59,1.4281,Low,Mumbai,Maharashtra,19.175,72.9419
"Dhankawadi, Pune - IITM",2026-04-21,1.6923,1.1897,1.859,0.72,1.5864,Medium,Pune,Maharashtra,18.459883,73.852193
"Mudtra Sili, Jalore - RSPCB",2026-04-21,1.1491,1.4462,1.6279,0.91,1.3278,High,Jalore,Rajasthan,25.344694,72.626208
"Knowledge Park - V, Greater Noida - UPPCB",2026-04-21,2.4522,1.5578,1.0223,0.91,1.7591,High,Greater Noida,Uttar_Pradesh,28.557054,77.453663
"Dhanmandi, Kota - RSPCB",2026-04-21,1.5715,1.5578,1.6691,0.91,1.5919,High,Kota,Rajasthan,25.16409,75.858137
"Motilal Nehru NIT, Prayagraj - UPPCB",2026-04-21,1.2582,1.3979,1.7646,0.89,1.4058,High,Prayagraj,Uttar_Pradesh,25.494,81.863
"Moti Doongri, Alwar - RSPCB",2026-04-21,1.6298,1.5299,1.4862,0.91,1.5677,High,Alwar,Rajasthan,27.554793,76.611536
"Dhoinda, Rajsamand - RSPCB",2026-04-21,0.9536,1.4627,1.9578,0.9,1.2703,High,Rajsamand,Rajasthan,25.03636,73.883502
"Gupteshwar, Jabalpur - JMC",2026-04-21,1.3596,1.3615,1.7729,0.88,1.4534,High,Jabalpur,Madhya Pradesh,23.142888,79.916147
"Kodungaiyur, Chennai - TNPCB",2026-04-21,1.0981,1.4627,1.7318,0.9,1.322,High,Chennai,TamilNadu,13.1278,80.2642
"Shrinath Puram, Kota - RSPCB",2026-04-21,1.0997,1.5171,1.5469,0.9,1.2979,High,Kota,Rajasthan,25.14389,75.821256
"Kopripada-Vashi, Navi Mumbai - MPCB",2026-04-21,1.7614,1.4741,1.9373,0.91,1.7253,High,Navi Mumbai,Maharashtra,19.090337,73.014232
"Digari Kalan, Jodhpur - RSPCB",2026-04-21,1.3071,1.3626,1.5697,0.91,1.3826,High,Jodhpur,Rajasthan,26.29581,73.082283
"More Chowk Waluj, Aurangabad - MPCB",2026-04-21,1.6896,1.4627,1.4862,0.9,1.5783,High,Aurangabad,Maharashtra,19.8389439,75.244448
"Model Town, Patiala - PPCB",2026-04-21,1.4573,1.3347,1.8626,0.91,1.5158,High,Patiala,Punjab,30.349388,76.366642
"District Court, Eluru - APPCB",2026-04-21,1.344,1.0,1.2917,0.73,1.2359,Medium,Eluru,Andhra_Pradesh,16.711754,81.092095
"Kokapet, Hyderabad - TSPCB",2026-04-21,1.4706,1.4082,1.2433,0.9,1.3949,High,Hyderabad,Telangana,17.393559,78.339194
"Mirchaibari, Katihar - BSPCB",2026-04-21,0.4692,1.4462,1.4675,0.91,0.8268,High,Katihar,Bihar,25.560083,87.553265
"Gulzarpet, Anantapur - APPCB",2026-04-21,1.4623,1.5299,1.5933,0.91,1.511,High,Anantapur,Andhra_Pradesh,14.675886,77.593027
"Divisional Forest Office, Rairangpur - OSPCB",2026-04-21,1.1977,1.284,1.4862,0.88,1.2863,High,Rairangpur,Odisha,22.265816,86.174829
"Diwator Nagar, Koppal - KSPCB",2026-04-21,0.965,1.0,1.4265,0.39,1.0736,Provisional,Koppal,Karnataka,15.34763,76.181767
"Mini Secretariat, Charkhi Dadri - HSPCB",2026-04-21,2.6552,1.5443,1.6637,0.9,2.063,High,Charkhi Dadri,Haryana,28.593883,76.270653
"Kompally Municipal Office, Hyderabad - TSPCB",2026-04-21,1.2872,1.0279,1.1397,0.91,1.1803,High,Hyderabad,Telangana,17.544899,78.486949
"Dnyaneshwar Nagar, Solapur - MPCB",2026-04-21,1.4709,1.4627,1.8613,0.9,1.5579,High,Solapur,Maharashtra,17.6336264,75.9132495
"Shrivastav Colony, Damoh - MPPCB",2026-04-21,1.9001,1.0243,1.0279,0.46,1.3963,Low,Damoh,Madhya Pradesh,23.81748678,79.446246
"Mindspace-Malad West, Mumbai - MPCB",2026-04-21,1.0961,1.4082,1.6532,0.9,1.2932,High,Mumbai,Maharashtra,19.1878657,72.8304069
"Doon University, Dehradun - UKPCB",2026-04-21,1.0992,1.4244,1.6093,0.89,1.2901,High,Dehradun,Uttarakhand,30.269444,78.044167
"Urja Nagar, Korba - CECB",2026-04-21,0.8908,1.2449,1.9048,0.7,1.1712,Medium,Korba,Chhattisgarh,22.348441,82.549611
"Upvan Fort, Thane - MPCB",2026-04-21,1.4387,1.3626,1.6163,0.91,1.4612,High,Thane,Maharashtra,19.222279,72.957979
"Govindh Bhavan Colony, Jabalpur - JMC",2026-04-21,1.2554,1.2387,1.7284,0.89,1.3553,High,Jabalpur,Madhya Pradesh,23.163174,79.973061
"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",2026-04-21,1.569,1.4741,1.956,0.91,1.6323,High,Ulhasnagar,Maharashtra,19.235581,73.159121
"Mahape, Navi Mumbai - MPCB",2026-04-21,1.8012,1.4355,1.7948,0.9,1.7003,High,Navi Mumbai,Maharashtra,19.1135051,73.008978
"Gandak Colony, Motihari - BSPCB",2026-04-21,1.8359,1.4244,1.774,0.89,1.7084,High,Motihari,Bihar,26.63086,84.90051
"Siltara Phase-II, Raipur - CECB",2026-04-21,1.5415,1.4899,1.6114,0.9,1.5455,High,Raipur,Chhattisgarh,21.371751,81.664929
"Golden Temple, Amritsar - PPCB",2026-04-21,1.7549,1.4462,1.8456,0.91,1.6933,High,Amritsar,Punjab,31.62,74.876512
"Ganga Nagar, Meerut - UPPCB",2026-04-21,2.0007,1.451,1.894,0.89,1.8211,High,Meerut,Uttar_Pradesh,28.999264,77.7590354
"Mahal, Nagpur - MPCB",2026-04-21,2.0622,1.5578,1.7911,0.91,1.856,High,Nagpur,Maharashtra,21.14472,79.107595
"Lodhi Road, Delhi - IMD",2026-04-21,2.0893,1.5578,1.7137,0.81,1.8476,Medium,Delhi,Delhi,28.5918245,77.2273074
"Mahabir Colliery, Asansol - WBPCB",2026-04-21,1.1696,1.451,1.6481,0.89,1.3449,High,Asansol,West_Bengal,23.618183,87.105718
"Gangapur Road, Nashik - MPCB",2026-04-21,1.5086,1.4627,1.6946,0.9,1.5411,High,Nashik,Maharashtra,20.0073285,73.7762427
"Maguda Nagar, Indore - IMC",2026-04-21,1.2251,1.1704,1.902,0.76,1.352,Medium,Indore,Madhya Pradesh,22.7524,75.8872
"Trivenidevi Bhalotia College, Asansol - WBPCB",2026-04-21,1.1465,1.4627,1.8036,0.9,1.3646,High,Asansol,West_Bengal,23.616515,87.119133
"Sirifort, Delhi - CPCB",2026-04-21,2.1114,1.5443,1.0142,0.9,1.6256,High,Delhi,Delhi,28.5504249,77.2159377
"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",2026-04-21,1.8372,1.5299,1.739,0.91,1.7311,High,Gorakhpur,Uttar_Pradesh,26.730136,83.433859
"Gokul Nagar, Bhiwandi - MPCB",2026-04-21,1.5699,1.4627,1.5933,0.9,1.5481,High,Bhiwandi,Maharashtra,19.309073,73.057223
